Post_Q4,Pre_Q5,Pre_Q37,Pre_Q38,Pre_Q39_1_TEXT,Post_Q31_1,Post_Q31_2,Post_Q31_3,Post_Q31_4,Post_Q31_5,Post_Q32,Post_Q33_1,Post_Q33_2,Post_Q33_3,Post_Q33_4,Post_Q33_5,Post_Q33_6,Post_Q34,Post_Q47,Post_Q48,cluster,Pre_Q38_alt
RPI,Junior,Man,White,21,Agree,Agree,Agree,Agree,Agree,Was harder to focus,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Was a nice experience that stood out to me,7,Was great,red,White
RPI,Sophomore,Woman,White,19,,,,,,,,,,,,,,,,,White
NYU,Junior,Man,Asian,21,Agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Lab could not be done in person ,Somewhat disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Agree,My house has too many people,9,Few bugs with the preparation of test,red,Asian
CSUF,Senior,Man,Asian,22,,,,,,,,,,,,,,4,,,Asian
RPI,Sophomore,Woman,White,20,Agree,Agree,Agree,Agree,Agree,I spend too much time on academics now that I have no extra curricular activities. ,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,I enjoyed the game more than any other assignment I've had. ,10,,green,White
RPI,Junior,Man,White,21,,,,,,,,,,,,,,,,,White
MC,Junior,Man,White,20,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,na,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,na,5,The software crashed twice and was glitching. It was informative but overdone.,red,White
NYU,Junior,Woman,Asian,21,Strongly agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,"It has made it so much harder to learn, but this VE was very helpful.",Strongly Disagree,Strongly agree,Strongly Disagree,Strongly agree,Strongly agree,Strongly agree,It was really helpful,10,none.,,Asian
CSUF,Junior,Woman,"Hispanic, Latino or Spanish Origin",21,Strongly agree,Disagree,Neither agree nor disagree,Disagree,Agree,I'm more of a hands on learner so this has been slightly hard for me to focus on. ,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,"It was a fun experience, but not how I would prefer learning",10,,blue,"Hispanic, Latino or Spanish Origin"
RPI,Sophomore,Man,White,19,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Harder,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Harder,3,The activity was annoying,red,White
RPI,Junior,Man,"Hispanic, Latino or Spanish Origin",21,,,,,,,,,,,,,,,,,"Hispanic, Latino or Spanish Origin"
NYU,Junior,Woman,Black or African American,21,Agree,Neither agree nor disagree,Strongly Disagree,Disagree,Somewhat agree,"Because I now have to take classes from home, there are many distractions, and it has been harder for me to manage my time well given time differences. I have therefore been affected academically due to this pandemic. ",Neither agree nor disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Strongly Disagree,Neither agree nor disagree,It felt like a fun video game and made the class more fun and engaging. ,8,,,Black or African American
CSUF,Senior,Man,"Hispanic, Latino or Spanish Origin",21,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,In person Interaction gives a better learning experience.,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,It was ok.,7,N/A,black,"Hispanic, Latino or Spanish Origin"
NYU,Junior,Man,Asian,20,Agree,Disagree,Disagree,Disagree,Strongly agree,In person lectures help me learn more. Online class was harder to follow and inefficient for students to learn and for professors to teach. Also lab sessions are canceled.,Disagree,Disagree,Disagree,Agree,Disagree,Agree,"It was fun and interactive and I learnt a lot. The lecture was more informative for sure, but the VE helped me apply what I learnt from the lecture.",10,,blue,Asian
RPI,Junior,Man,Asian,21,Somewhat disagree,Neither agree nor disagree,Agree,Agree,Somewhat disagree,"It does not impact me very much, I am still able to learn the material as I was in person.",Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,I was able to enjoy the VE and learn to apply course material through it,8,,red,Asian
NYU,Junior,Man,Asian,21,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,"COVID-19 removed the joy of the classroom, where I am surrounded by friends and classmates who are all actively learning. Their pursuit makes me a better student, however, online there is less joy because of the lack of physical contact.",Disagree,Agree,Disagree,Strongly agree,Strongly agree,Strongly agree,"The VE could have been better if other students can be in the game together, multiplayer. In a time like this, it would provide some relief from the isolation everyone is facing. ",10,"The activity was fun and helped me learn the procedure of a CPT at great depth. I learned enough during the lecture, but the information was monotonous. The game was satisying because I know I learned and had a little fun while doing it. ",black,Asian
CSUF,Junior,Man,Native Hawaiian or Other Pacific Islander,23,Strongly Disagree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,It increased my workload in other areas of my life which took away from the time for studying and homework.,Strongly Disagree,Strongly agree,Strongly Disagree,Strongly agree,Strongly agree,Strongly agree,It is exciting. Extremely visual. It is very hands on and informative. It could be more elaborate and have advanced options.,10,,green,Native Hawaiian or Other Pacific Islander
NYU,Junior,Woman,Middle Eastern or North African,21,Somewhat disagree,Agree,Agree,Agree,Agree,I am still able to learn well and complete my assignments and labs.,Somewhat disagree,Agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Agree,It made me realize that even though things are not in person there's always a way to learn,6,,red,Middle Eastern or North African
RPI,Sophomore,Woman,White,20,Agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,"I feel less motivated to do work, but am still doing it at the last moment",Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Agree,Somewhat agree,Playing was an escape from family and current crisis,7,,black,White
RPI,Junior,Man,White,19,Agree,Strongly Disagree,Strongly agree,Disagree,Strongly agree,I won't learn anything - but at least I'll get straight A's.,Disagree,Somewhat disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,"I do not believe the use of the VE was at all impactful. I say this because I personally play videogames for enjoyment, and would prefer to keep my hobbies and my work separate. It messes with me to be REQUIRED to play a videogame - that totally isn't the point. I'd learn more from a lecture AND it would be easier for educators to prepare a slideshow than a videogame.",4,If I were to say anything else I'd just be repeating myself.,,White
RPI,Sophomore,Woman,Asian,19,,,,,,,,,,,,,,,,,Asian
RPI,Sophomore,Woman,Asian,20,Somewhat disagree,Agree,Agree,Neither agree nor disagree,Strongly agree,There is a lack of motivation given the situation. ,Disagree,Disagree,Disagree,Somewhat agree,Somewhat agree,Somewhat agree,"Especially with the labs we do now, they are just manuals we read over and rewrite. I learn a very surface level material of the lab is. ",7,,red,Asian
RPI,Graduate Student,Man,Asian,26,,,,,,,,,,,,,,,,,Asian
RPI,Junior,Man,"Hispanic, Latino or Spanish Origin",20,Agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Agree,It is been a little difficult to concentrate.,Disagree,Agree,Disagree,Agree,Agree,Agree,"I was able to perform a lab testing during, something that I could have not because ofthe COVID-19 crisis.",9,GeoExplorer game could better the graphics.,black,"Hispanic, Latino or Spanish Origin"
